项目名称,项目发起人/发起人,点赞数,支持数,已筹款,筹款进度,目标筹资,性质,地区,关键词,项目更新数量,项目更新详情,项目开始时间,项目结束时间,项目详情（详情中的所有文字）,是否有图片,是否有视频,评论数量,评论详情,无私支持数量,捐款记录
2018-06-08 21:06:40
李佳蕊
499
有偿捐款
2018-06-08 21:05:24
"
['超级算力唾手可得——499元，做区块链矿主'],['\r\n                            Higgs Mining '],['135'],['47'],"['¥19,527']",['196%'],"['¥10,000']",区块链,['香港'],"['科技', '区块链']",['0'],,无,无,[],是,否,['11'],"温_PA5LUP
2018-07-15 22:51:33
什么也没有，显示未支付
温_PA5LUP
2018-07-15 22:51:06
大家能看到矿机收益吗？
温_PA5LUP
2018-07-13 15:54:51
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:41
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:35
怎么看不到收益？显示未支付了？怎么回事？
重喀喀_OS28HI
2018-07-07 08:53:02
试试算力的惊奇力!
用户_OBU00L
2018-07-07 08:46:19
祝成功
◇Ｗ．
2018-06-26 13:46:30
兄弟现在区块链那么多了，你再搞个区块链这点成本都不够啊
137****8926
2018-06-26 04:57:24
二维码不可扫？
",['14 人'],"四月_OP03RU
499
有偿捐款
2018-07-07 23:57:56
赵炎强
1
无偿捐款
2018-07-07 21:32:07
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:52:29
用户_OBU00L
499
有偿捐款
2018-07-07 08:46:02
黑土涂图
499
有偿捐款
2018-07-07 08:38:53
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:38:29
索绪东：网信|众筹网_OXL32P
499
有偿捐款
2018-07-07 07:07:55
用户F7TP1112
499
有偿捐款
2018-07-06 00:13:17
用户F6LR7334
3,000
无偿捐款
2018-07-03 17:31:56
匿名用户
10
无偿捐款
2018-06-30 23:09:49
yaugfy
499
有偿捐款
2018-06-28 20:28:46
用户7a1g2673
10
无偿捐款
2018-06-26 22:23:43
用户T6Ms9898
499
有偿捐款
2018-06-26 15:38:02
137****8926
1
无偿捐款
2018-06-26 04:53:40
培生_P5XN34
10
无偿捐款
2018-06-24 04:57:23
逍遥自在_P0NY7B
499
有偿捐款
2018-06-20 15:24:43
用户gC3Y4770
10
无偿捐款
2018-06-19 06:51:03
用户QK5F
1
无偿捐款
2018-06-19 05:23:14
晋匠晉匠
1
无偿捐款
2018-06-17 15:18:25
新野华利汽车销售有限公司
10
无偿捐款
2018-06-16 17:41:32
重喀喀_OS28HI
1
无偿捐款
2018-06-15 10:34:14
匿名用户
3
无偿捐款
2018-06-15 03:10:52
温_PA5LUP
499
有偿捐款
2018-06-13 22:12:25
用户Q0JR1458
1
无偿捐款
2018-06-12 11:26:54
wt6539
499
有偿捐款
2018-06-12 06:02:50
水璃青
1
无偿捐款
2018-06-11 19:47:24
用户LXKK6963
499
有偿捐款
2018-06-11 17:12:40
用户TMC97390
499
有偿捐款
2018-06-11 11:46:07
u1387006229345
499
有偿捐款
2018-06-11 11:23:02
qujie123
499
有偿捐款
2018-06-11 10:33:17
用户_PA0AUG
499
有偿捐款
2018-06-09 12:53:44
用户_PA0MN4
499
有偿捐款
2018-06-09 01:46:45
Andrew
499
有偿捐款
2018-06-08 21:17:04
李佳蕊
499
有偿捐款
2018-06-08 21:14:30
Andrew
499
有偿捐款
2018-06-08 21:06:40
李佳蕊
499
有偿捐款
2018-06-08 21:05:24
"
['超级算力唾手可得——499元，做区块链矿主'],['\r\n                            Higgs Mining '],['135'],['47'],"['¥19,527']",['196%'],"['¥10,000']",区块链,['香港'],"['科技', '区块链']",['0'],,无,无,[],是,否,['11'],"温_PA5LUP
2018-07-15 22:51:33
什么也没有，显示未支付
温_PA5LUP
2018-07-15 22:51:06
大家能看到矿机收益吗？
温_PA5LUP
2018-07-13 15:54:51
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:41
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:35
怎么看不到收益？显示未支付了？怎么回事？
重喀喀_OS28HI
2018-07-07 08:53:02
试试算力的惊奇力!
用户_OBU00L
2018-07-07 08:46:19
祝成功
◇Ｗ．
2018-06-26 13:46:30
兄弟现在区块链那么多了，你再搞个区块链这点成本都不够啊
137****8926
2018-06-26 04:57:24
二维码不可扫？
",['14 人'],"四月_OP03RU
499
有偿捐款
2018-07-07 23:57:56
赵炎强
1
无偿捐款
2018-07-07 21:32:07
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:52:29
用户_OBU00L
499
有偿捐款
2018-07-07 08:46:02
黑土涂图
499
有偿捐款
2018-07-07 08:38:53
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:38:29
索绪东：网信|众筹网_OXL32P
499
有偿捐款
2018-07-07 07:07:55
用户F7TP1112
499
有偿捐款
2018-07-06 00:13:17
用户F6LR7334
3,000
无偿捐款
2018-07-03 17:31:56
匿名用户
10
无偿捐款
2018-06-30 23:09:49
yaugfy
499
有偿捐款
2018-06-28 20:28:46
用户7a1g2673
10
无偿捐款
2018-06-26 22:23:43
用户T6Ms9898
499
有偿捐款
2018-06-26 15:38:02
137****8926
1
无偿捐款
2018-06-26 04:53:40
培生_P5XN34
10
无偿捐款
2018-06-24 04:57:23
逍遥自在_P0NY7B
499
有偿捐款
2018-06-20 15:24:43
用户gC3Y4770
10
无偿捐款
2018-06-19 06:51:03
用户QK5F
1
无偿捐款
2018-06-19 05:23:14
晋匠晉匠
1
无偿捐款
2018-06-17 15:18:25
新野华利汽车销售有限公司
10
无偿捐款
2018-06-16 17:41:32
重喀喀_OS28HI
1
无偿捐款
2018-06-15 10:34:14
匿名用户
3
无偿捐款
2018-06-15 03:10:52
温_PA5LUP
499
有偿捐款
2018-06-13 22:12:25
用户Q0JR1458
1
无偿捐款
2018-06-12 11:26:54
wt6539
499
有偿捐款
2018-06-12 06:02:50
水璃青
1
无偿捐款
2018-06-11 19:47:24
用户LXKK6963
499
有偿捐款
2018-06-11 17:12:40
用户TMC97390
499
有偿捐款
2018-06-11 11:46:07
u1387006229345
499
有偿捐款
2018-06-11 11:23:02
qujie123
499
有偿捐款
2018-06-11 10:33:17
用户_PA0AUG
499
有偿捐款
2018-06-09 12:53:44
用户_PA0MN4
499
有偿捐款
2018-06-09 01:46:45
Andrew
499
有偿捐款
2018-06-08 21:17:04
李佳蕊
499
有偿捐款
2018-06-08 21:14:30
Andrew
499
有偿捐款
2018-06-08 21:06:40
李佳蕊
499
有偿捐款
2018-06-08 21:05:24
"
['超级算力唾手可得——499元，做区块链矿主'],['\r\n                            Higgs Mining '],['135'],['47'],"['¥19,527']",['196%'],"['¥10,000']",区块链,['香港'],"['科技', '区块链']",['0'],,无,无,[],是,否,['11'],"温_PA5LUP
2018-07-15 22:51:33
什么也没有，显示未支付
温_PA5LUP
2018-07-15 22:51:06
大家能看到矿机收益吗？
温_PA5LUP
2018-07-13 15:54:51
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:41
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:35
怎么看不到收益？显示未支付了？怎么回事？
重喀喀_OS28HI
2018-07-07 08:53:02
试试算力的惊奇力!
用户_OBU00L
2018-07-07 08:46:19
祝成功
◇Ｗ．
2018-06-26 13:46:30
兄弟现在区块链那么多了，你再搞个区块链这点成本都不够啊
137****8926
2018-06-26 04:57:24
二维码不可扫？
",['14 人'],"四月_OP03RU
499
有偿捐款
2018-07-07 23:57:56
赵炎强
1
无偿捐款
2018-07-07 21:32:07
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:52:29
用户_OBU00L
499
有偿捐款
2018-07-07 08:46:02
黑土涂图
499
有偿捐款
2018-07-07 08:38:53
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:38:29
索绪东：网信|众筹网_OXL32P
499
有偿捐款
2018-07-07 07:07:55
用户F7TP1112
499
有偿捐款
2018-07-06 00:13:17
用户F6LR7334
3,000
无偿捐款
2018-07-03 17:31:56
匿名用户
10
无偿捐款
2018-06-30 23:09:49
yaugfy
499
有偿捐款
2018-06-28 20:28:46
用户7a1g2673
10
无偿捐款
2018-06-26 22:23:43
用户T6Ms9898
499
有偿捐款
2018-06-26 15:38:02
137****8926
1
无偿捐款
2018-06-26 04:53:40
培生_P5XN34
10
无偿捐款
2018-06-24 04:57:23
逍遥自在_P0NY7B
499
有偿捐款
2018-06-20 15:24:43
用户gC3Y4770
10
无偿捐款
2018-06-19 06:51:03
用户QK5F
1
无偿捐款
2018-06-19 05:23:14
晋匠晉匠
1
无偿捐款
2018-06-17 15:18:25
新野华利汽车销售有限公司
10
无偿捐款
2018-06-16 17:41:32
重喀喀_OS28HI
1
无偿捐款
2018-06-15 10:34:14
匿名用户
3
无偿捐款
2018-06-15 03:10:52
温_PA5LUP
499
有偿捐款
2018-06-13 22:12:25
用户Q0JR1458
1
无偿捐款
2018-06-12 11:26:54
wt6539
499
有偿捐款
2018-06-12 06:02:50
水璃青
1
无偿捐款
2018-06-11 19:47:24
用户LXKK6963
499
有偿捐款
2018-06-11 17:12:40
用户TMC97390
499
有偿捐款
2018-06-11 11:46:07
u1387006229345
499
有偿捐款
2018-06-11 11:23:02
qujie123
499
有偿捐款
2018-06-11 10:33:17
用户_PA0AUG
499
有偿捐款
2018-06-09 12:53:44
用户_PA0MN4
499
有偿捐款
2018-06-09 01:46:45
Andrew
499
有偿捐款
2018-06-08 21:17:04
李佳蕊
499
有偿捐款
2018-06-08 21:14:30
Andrew
499
有偿捐款
2018-06-08 21:06:40
李佳蕊
499
有偿捐款
2018-06-08 21:05:24
"
['超级算力唾手可得——499元，做区块链矿主'],['\r\n                            Higgs Mining '],['135'],['47'],"['¥19,527']",['196%'],"['¥10,000']",区块链,['香港'],"['科技', '区块链']",['0'],,无,无,[],是,否,['11'],"温_PA5LUP
2018-07-15 22:51:33
什么也没有，显示未支付
温_PA5LUP
2018-07-15 22:51:06
大家能看到矿机收益吗？
温_PA5LUP
2018-07-13 15:54:51
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:41
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:35
怎么看不到收益？显示未支付了？怎么回事？
重喀喀_OS28HI
2018-07-07 08:53:02
试试算力的惊奇力!
用户_OBU00L
2018-07-07 08:46:19
祝成功
◇Ｗ．
2018-06-26 13:46:30
兄弟现在区块链那么多了，你再搞个区块链这点成本都不够啊
137****8926
2018-06-26 04:57:24
二维码不可扫？
",['14 人'],"四月_OP03RU
499
有偿捐款
2018-07-07 23:57:56
赵炎强
1
无偿捐款
2018-07-07 21:32:07
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:52:29
用户_OBU00L
499
有偿捐款
2018-07-07 08:46:02
黑土涂图
499
有偿捐款
2018-07-07 08:38:53
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:38:29
索绪东：网信|众筹网_OXL32P
499
有偿捐款
2018-07-07 07:07:55
用户F7TP1112
499
有偿捐款
2018-07-06 00:13:17
用户F6LR7334
3,000
无偿捐款
2018-07-03 17:31:56
匿名用户
10
无偿捐款
2018-06-30 23:09:49
yaugfy
499
有偿捐款
2018-06-28 20:28:46
用户7a1g2673
10
无偿捐款
2018-06-26 22:23:43
用户T6Ms9898
499
有偿捐款
2018-06-26 15:38:02
137****8926
1
无偿捐款
2018-06-26 04:53:40
培生_P5XN34
10
无偿捐款
2018-06-24 04:57:23
逍遥自在_P0NY7B
499
有偿捐款
2018-06-20 15:24:43
用户gC3Y4770
10
无偿捐款
2018-06-19 06:51:03
用户QK5F
1
无偿捐款
2018-06-19 05:23:14
晋匠晉匠
1
无偿捐款
2018-06-17 15:18:25
新野华利汽车销售有限公司
10
无偿捐款
2018-06-16 17:41:32
重喀喀_OS28HI
1
无偿捐款
2018-06-15 10:34:14
匿名用户
3
无偿捐款
2018-06-15 03:10:52
温_PA5LUP
499
有偿捐款
2018-06-13 22:12:25
用户Q0JR1458
1
无偿捐款
2018-06-12 11:26:54
wt6539
499
有偿捐款
2018-06-12 06:02:50
水璃青
1
无偿捐款
2018-06-11 19:47:24
用户LXKK6963
499
有偿捐款
2018-06-11 17:12:40
用户TMC97390
499
有偿捐款
2018-06-11 11:46:07
u1387006229345
499
有偿捐款
2018-06-11 11:23:02
qujie123
499
有偿捐款
2018-06-11 10:33:17
用户_PA0AUG
499
有偿捐款
2018-06-09 12:53:44
用户_PA0MN4
499
有偿捐款
2018-06-09 01:46:45
Andrew
499
有偿捐款
2018-06-08 21:17:04
李佳蕊
499
有偿捐款
2018-06-08 21:14:30
Andrew
499
有偿捐款
2018-06-08 21:06:40
李佳蕊
499
有偿捐款
2018-06-08 21:05:24
"
['超级算力唾手可得——499元，做区块链矿主'],['\r\n                            Higgs Mining '],['135'],['47'],"['¥19,527']",['196%'],"['¥10,000']",区块链,['香港'],"['科技', '区块链']",['0'],,无,无,[],是,否,['11'],"温_PA5LUP
2018-07-15 22:51:33
什么也没有，显示未支付
温_PA5LUP
2018-07-15 22:51:06
大家能看到矿机收益吗？
温_PA5LUP
2018-07-13 15:54:51
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:41
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:35
怎么看不到收益？显示未支付了？怎么回事？
重喀喀_OS28HI
2018-07-07 08:53:02
试试算力的惊奇力!
用户_OBU00L
2018-07-07 08:46:19
祝成功
◇Ｗ．
2018-06-26 13:46:30
兄弟现在区块链那么多了，你再搞个区块链这点成本都不够啊
137****8926
2018-06-26 04:57:24
二维码不可扫？
",['14 人'],"四月_OP03RU
499
有偿捐款
2018-07-07 23:57:56
赵炎强
1
无偿捐款
2018-07-07 21:32:07
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:52:29
用户_OBU00L
499
有偿捐款
2018-07-07 08:46:02
黑土涂图
499
有偿捐款
2018-07-07 08:38:53
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:38:29
索绪东：网信|众筹网_OXL32P
499
有偿捐款
2018-07-07 07:07:55
用户F7TP1112
499
有偿捐款
2018-07-06 00:13:17
用户F6LR7334
3,000
无偿捐款
2018-07-03 17:31:56
匿名用户
10
无偿捐款
2018-06-30 23:09:49
yaugfy
499
有偿捐款
2018-06-28 20:28:46
用户7a1g2673
10
无偿捐款
2018-06-26 22:23:43
用户T6Ms9898
499
有偿捐款
2018-06-26 15:38:02
137****8926
1
无偿捐款
2018-06-26 04:53:40
培生_P5XN34
10
无偿捐款
2018-06-24 04:57:23
逍遥自在_P0NY7B
499
有偿捐款
2018-06-20 15:24:43
用户gC3Y4770
10
无偿捐款
2018-06-19 06:51:03
用户QK5F
1
无偿捐款
2018-06-19 05:23:14
晋匠晉匠
1
无偿捐款
2018-06-17 15:18:25
新野华利汽车销售有限公司
10
无偿捐款
2018-06-16 17:41:32
重喀喀_OS28HI
1
无偿捐款
2018-06-15 10:34:14
匿名用户
3
无偿捐款
2018-06-15 03:10:52
温_PA5LUP
499
有偿捐款
2018-06-13 22:12:25
用户Q0JR1458
1
无偿捐款
2018-06-12 11:26:54
wt6539
499
有偿捐款
2018-06-12 06:02:50
水璃青
1
无偿捐款
2018-06-11 19:47:24
用户LXKK6963
499
有偿捐款
2018-06-11 17:12:40
用户TMC97390
499
有偿捐款
2018-06-11 11:46:07
u1387006229345
499
有偿捐款
2018-06-11 11:23:02
qujie123
499
有偿捐款
2018-06-11 10:33:17
用户_PA0AUG
499
有偿捐款
2018-06-09 12:53:44
用户_PA0MN4
499
有偿捐款
2018-06-09 01:46:45
Andrew
499
有偿捐款
2018-06-08 21:17:04
李佳蕊
499
有偿捐款
2018-06-08 21:14:30
Andrew
499
有偿捐款
2018-06-08 21:06:40
李佳蕊
499
有偿捐款
2018-06-08 21:05:24
"
['超级算力唾手可得——499元，做区块链矿主'],['\r\n                            Higgs Mining '],['135'],['47'],"['¥19,527']",['196%'],"['¥10,000']",区块链,['香港'],"['科技', '区块链']",['0'],,无,无,[],是,否,['11'],"温_PA5LUP
2018-07-15 22:51:33
什么也没有，显示未支付
温_PA5LUP
2018-07-15 22:51:06
大家能看到矿机收益吗？
温_PA5LUP
2018-07-13 15:54:51
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:41
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:35
怎么看不到收益？显示未支付了？怎么回事？
重喀喀_OS28HI
2018-07-07 08:53:02
试试算力的惊奇力!
用户_OBU00L
2018-07-07 08:46:19
祝成功
◇Ｗ．
2018-06-26 13:46:30
兄弟现在区块链那么多了，你再搞个区块链这点成本都不够啊
137****8926
2018-06-26 04:57:24
二维码不可扫？
",['14 人'],"四月_OP03RU
499
有偿捐款
2018-07-07 23:57:56
赵炎强
1
无偿捐款
2018-07-07 21:32:07
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:52:29
用户_OBU00L
499
有偿捐款
2018-07-07 08:46:02
黑土涂图
499
有偿捐款
2018-07-07 08:38:53
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:38:29
索绪东：网信|众筹网_OXL32P
499
有偿捐款
2018-07-07 07:07:55
用户F7TP1112
499
有偿捐款
2018-07-06 00:13:17
用户F6LR7334
3,000
无偿捐款
2018-07-03 17:31:56
匿名用户
10
无偿捐款
2018-06-30 23:09:49
yaugfy
499
有偿捐款
2018-06-28 20:28:46
用户7a1g2673
10
无偿捐款
2018-06-26 22:23:43
用户T6Ms9898
499
有偿捐款
2018-06-26 15:38:02
137****8926
1
无偿捐款
2018-06-26 04:53:40
培生_P5XN34
10
无偿捐款
2018-06-24 04:57:23
逍遥自在_P0NY7B
499
有偿捐款
2018-06-20 15:24:43
用户gC3Y4770
10
无偿捐款
2018-06-19 06:51:03
用户QK5F
1
无偿捐款
2018-06-19 05:23:14
晋匠晉匠
1
无偿捐款
2018-06-17 15:18:25
新野华利汽车销售有限公司
10
无偿捐款
2018-06-16 17:41:32
重喀喀_OS28HI
1
无偿捐款
2018-06-15 10:34:14
匿名用户
3
无偿捐款
2018-06-15 03:10:52
温_PA5LUP
499
有偿捐款
2018-06-13 22:12:25
用户Q0JR1458
1
无偿捐款
2018-06-12 11:26:54
wt6539
499
有偿捐款
2018-06-12 06:02:50
水璃青
1
无偿捐款
2018-06-11 19:47:24
用户LXKK6963
499
有偿捐款
2018-06-11 17:12:40
用户TMC97390
499
有偿捐款
2018-06-11 11:46:07
u1387006229345
499
有偿捐款
2018-06-11 11:23:02
qujie123
499
有偿捐款
2018-06-11 10:33:17
用户_PA0AUG
499
有偿捐款
2018-06-09 12:53:44
用户_PA0MN4
499
有偿捐款
2018-06-09 01:46:45
Andrew
499
有偿捐款
2018-06-08 21:17:04
李佳蕊
499
有偿捐款
2018-06-08 21:14:30
Andrew
499
有偿捐款
2018-06-08 21:06:40
李佳蕊
499
有偿捐款
2018-06-08 21:05:24
"
['超级算力唾手可得——499元，做区块链矿主'],['\r\n                            Higgs Mining '],['135'],['47'],"['¥19,527']",['196%'],"['¥10,000']",区块链,['香港'],"['科技', '区块链']",['0'],,无,无,[],是,否,['11'],"温_PA5LUP
2018-07-15 22:51:33
什么也没有，显示未支付
温_PA5LUP
2018-07-15 22:51:06
大家能看到矿机收益吗？
温_PA5LUP
2018-07-13 15:54:51
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:41
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:35
怎么看不到收益？显示未支付了？怎么回事？
重喀喀_OS28HI
2018-07-07 08:53:02
试试算力的惊奇力!
用户_OBU00L
2018-07-07 08:46:19
祝成功
◇Ｗ．
2018-06-26 13:46:30
兄弟现在区块链那么多了，你再搞个区块链这点成本都不够啊
137****8926
2018-06-26 04:57:24
二维码不可扫？
",['14 人'],"四月_OP03RU
499
有偿捐款
2018-07-07 23:57:56
赵炎强
1
无偿捐款
2018-07-07 21:32:07
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:52:29
用户_OBU00L
499
有偿捐款
2018-07-07 08:46:02
黑土涂图
499
有偿捐款
2018-07-07 08:38:53
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:38:29
索绪东：网信|众筹网_OXL32P
499
有偿捐款
2018-07-07 07:07:55
用户F7TP1112
499
有偿捐款
2018-07-06 00:13:17
用户F6LR7334
3,000
无偿捐款
2018-07-03 17:31:56
匿名用户
10
无偿捐款
2018-06-30 23:09:49
yaugfy
499
有偿捐款
2018-06-28 20:28:46
用户7a1g2673
10
无偿捐款
2018-06-26 22:23:43
用户T6Ms9898
499
有偿捐款
2018-06-26 15:38:02
137****8926
1
无偿捐款
2018-06-26 04:53:40
培生_P5XN34
10
无偿捐款
2018-06-24 04:57:23
逍遥自在_P0NY7B
499
有偿捐款
2018-06-20 15:24:43
用户gC3Y4770
10
无偿捐款
2018-06-19 06:51:03
用户QK5F
1
无偿捐款
2018-06-19 05:23:14
晋匠晉匠
1
无偿捐款
2018-06-17 15:18:25
新野华利汽车销售有限公司
10
无偿捐款
2018-06-16 17:41:32
重喀喀_OS28HI
1
无偿捐款
2018-06-15 10:34:14
匿名用户
3
无偿捐款
2018-06-15 03:10:52
温_PA5LUP
499
有偿捐款
2018-06-13 22:12:25
用户Q0JR1458
1
无偿捐款
2018-06-12 11:26:54
wt6539
499
有偿捐款
2018-06-12 06:02:50
水璃青
1
无偿捐款
2018-06-11 19:47:24
用户LXKK6963
499
有偿捐款
2018-06-11 17:12:40
用户TMC97390
499
有偿捐款
2018-06-11 11:46:07
u1387006229345
499
有偿捐款
2018-06-11 11:23:02
qujie123
499
有偿捐款
2018-06-11 10:33:17
用户_PA0AUG
499
有偿捐款
2018-06-09 12:53:44
用户_PA0MN4
499
有偿捐款
2018-06-09 01:46:45
Andrew
499
有偿捐款
2018-06-08 21:17:04
李佳蕊
499
有偿捐款
2018-06-08 21:14:30
Andrew
499
有偿捐款
2018-06-08 21:06:40
李佳蕊
499
有偿捐款
2018-06-08 21:05:24
"
['超级算力唾手可得——499元，做区块链矿主'],['\r\n                            Higgs Mining '],['135'],['47'],"['¥19,527']",['196%'],"['¥10,000']",区块链,['香港'],"['科技', '区块链']",['0'],,无,无,[],是,否,['11'],"温_PA5LUP
2018-07-15 22:51:33
什么也没有，显示未支付
温_PA5LUP
2018-07-15 22:51:06
大家能看到矿机收益吗？
温_PA5LUP
2018-07-13 15:54:51
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:41
怎么看不到收益？显示未支付了？怎么回事？
温_PA5LUP
2018-07-13 15:54:35
怎么看不到收益？显示未支付了？怎么回事？
重喀喀_OS28HI
2018-07-07 08:53:02
试试算力的惊奇力!
用户_OBU00L
2018-07-07 08:46:19
祝成功
◇Ｗ．
2018-06-26 13:46:30
兄弟现在区块链那么多了，你再搞个区块链这点成本都不够啊
137****8926
2018-06-26 04:57:24
二维码不可扫？
",['14 人'],"四月_OP03RU
499
有偿捐款
2018-07-07 23:57:56
赵炎强
1
无偿捐款
2018-07-07 21:32:07
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:52:29
用户_OBU00L
499
有偿捐款
2018-07-07 08:46:02
黑土涂图
499
有偿捐款
2018-07-07 08:38:53
重喀喀_OS28HI
499
有偿捐款
2018-07-07 08:38:29
索绪东：网信|众筹网_OXL32P
499
有偿捐款
2018-07-07 07:07:55
用户F7TP1112
499
有偿捐款
2018-07-06 00:13:17
用户F6LR7334
3,000
无偿捐款
2018-07-03 17:31:56
匿名用户
10
无偿捐款
2018-06-30 23:09:49
yaugfy
499
有偿捐款
2018-06-28 20:28:46
用户7a1g2673
10
无偿捐款
2018-06-26 22:23:43
用户T6Ms9898
499
有偿捐款
2018-06-26 15:38:02
137****8926
1
无偿捐款
2018-06-26 04:53:40
培生_P5XN34
10
无偿捐款
2018-06-24 04:57:23
逍遥自在_P0NY7B
499
有偿捐款
2018-06-20 15:24:43
用户gC3Y4770
10
无偿捐款
2018-06-19 06:51:03
用户QK5F
1
无偿捐款
2018-06-19 05:23:14
晋匠晉匠
1
无偿捐款
2018-06-17 15:18:25
新野华利汽车销售有限公司
10
无偿捐款
2018-06-16 17:41:32
重喀喀_OS28HI
1
无偿捐款
2018-06-15 10:34:14
匿名用户
3
无偿捐款
2018-06-15 03:10:52
温_PA5LUP
499
有偿捐款
2018-06-13 22:12:25
用户Q0JR1458
1
无偿捐款
2018-06-12 11:26:54
wt6539
499
有偿捐款
2018-06-12 06:02:50
水璃青
1
无偿捐款
2018-06-11 19:47:24
用户LXKK6963
499
有偿捐款
2018-06-11 17:12:40
用户TMC97390
499
有偿捐款
2018-06-11 11:46:07
u1387006229345
499
有偿捐款
2018-06-11 11:23:02
qujie123
499
有偿捐款
2018-06-11 10:33:17
用户_PA0AUG
499
有偿捐款
2018-06-09 12:53:44
用户_PA0MN4
499
有偿捐款
2018-06-09 01:46:45
Andrew
499
有偿捐款
2018-06-08 21:17:04
李佳蕊
499
有偿捐款
2018-06-08 21:14:30
Andrew
499
有偿捐款
2018-06-08 21:06:40
李佳蕊
499
有偿捐款
2018-06-08 21:05:24
"
